fp-purity-gate: 54 function(s) in core/ missing @pure:
  src/schematika/core/autonumbering.py:23 create_autonumberer
  src/schematika/core/autonumbering.py:33 get_tag_number
  src/schematika/core/autonumbering.py:47 _increment_tag
  src/schematika/core/autonumbering.py:62 _format_tag
  src/schematika/core/autonumbering.py:76 next_tag
  src/schematika/core/autonumbering.py:101 next_terminal_pins
  src/schematika/core/autonumbering.py:180 resolve_terminal_pins
  src/schematika/core/bbox.py:47 _collect_points
  src/schematika/core/bbox.py:75 _collect_path_points
  src/schematika/core/bbox.py:105 compute_bounding_box
  src/schematika/core/parts.py:43 standard_style
  src/schematika/core/parts.py:60 create_pin_label_text
  src/schematika/core/parts.py:90 create_label_text
  src/schematika/core/parts.py:109 standard_text
  src/schematika/core/parts.py:137 terminal_text
  src/schematika/core/parts.py:171 terminal_circle
  src/schematika/core/parts.py:188 create_extended_blade
  src/schematika/core/parts.py:221 box
  src/schematika/core/parts.py:249 create_pin_labels
  src/schematika/core/parts.py:308 _add_remapped_ports
  src/schematika/core/parts.py:334 pad_pins
  src/schematika/core/parts.py:342 multipole
  src/schematika/core/parts.py:405 draw_rectangle
  src/schematika/core/renderer.py:21 _style_to_str
  src/schematika/core/renderer.py:45 _render_element
  src/schematika/core/renderer.py:110 calculate_bounds
  src/schematika/core/renderer.py:168 to_xml_element
  src/schematika/core/renderer.py:261 save_svg
  src/schematika/core/renderer.py:273 render_to_svg
  src/schematika/core/state.py:36 create_initial_state
  src/schematika/core/transform.py:20 tokenize_path_d
  src/schematika/core/transform.py:25 translate
  src/schematika/core/transform.py:84 rotate_point
  src/schematika/core/transform.py:113 rotate_vector
  src/schematika/core/transform.py:130 _translate_path_d
  src/schematika/core/transform.py:192 rotate
  src/schematika/core/transform.py:206 _
  src/schematika/core/transform.py:211 _
  src/schematika/core/transform.py:220 _
  src/schematika/core/transform.py:229 _
  src/schematika/core/transform.py:234 _
  src/schematika/core/transform.py:239 _
  src/schematika/core/transform.py:261 _
  src/schematika/core/transform.py:266 _
  src/schematika/core/transform.py:282 _
  src/schematika/core/transform.py:287 _rotate_path_d
  src/schematika/core/traversal.py:10 walk_elements
  src/schematika/core/traversal.py:24 collect_by_type
  src/schematika/core/utils.py:8 natural_sort_key
  src/schematika/core/validation.py:26 collect_elements
  src/schematika/core/validation.py:31 boxes_overlap
  src/schematika/core/validation.py:46 text_bbox
  src/schematika/core/validation.py:66 check_text_overlap
  src/schematika/core/validation.py:83 check_page_bounds

---
EXIT=0
